LAMMPS Description
4202 1401 2 0.4238 28.4164904 27.6 31.627359
4203 1401 2 0.4238 26.7835096 27.6 31.627359
4204 1402 1 -0.8476 31.05 27.6 31.05
4205 1402 2 0.4238 31.8664904 27.6 31.627359
4206 1402 2 0.4238 30.2335096 27.6 31.627359
4207 1403 1 -0.8476 34.5 27.6 31.05
4208 1403 2 0.4238 35.3164904 27.6 31.627359
4209 1403 2 0.4238 33.6835096 27.6 31.627359
4210 1404 1 -0.8476 37.95 27.6 31.05
4211 1404 2 0.4238 38.7664904 27.6 31.627359
4212 1404 2 0.4238 37.1335096 27.6 31.627359
4213 1405 1 -0.8476 0.0 31.05 31.05
4214 1405 2 0.4238 0.8164904 31.05 31.627359
4215 1405 2 0.4238 -0.8164904 31.05 31.627359
4216 1406 1 -0.8476 3.45 31.05 31.05
4217 1406 2 0.4238 4.2664904 31.05 31.627359
4218 1406 2 0.4238 2.6335096 31.05 31.627359
4219 1407 1 -0.8476 6.9 31.05 31.05
4220 1407 2 0.4238 7.7164904 31.05 31.627359
4221 1407 2 0.4238 6.0835096 31.05 31.627359
4222 1408 1 -0.8476 10.35 31.05 31.05
4223 1408 2 0.4238 11.1664904 31.05 31.627359
4224 1408 2 0.4238 9.5335096 31.05 31.627359
4225 1409 1 -0.8476 13.8 31.05 31.05
4226 1409 2 0.4238 14.6164904 31.05 31.627359
4227 1409 2 0.4238 12.9835096 31.05 31.627359
4228 1410 1 -0.8476 17.25 31.05 31.05
4229 1410 2 0.4238 18.0664904 31.05 31.627359
4230 1410 2 0.4238 16.4335096 31.05 31.627359
4231 1411 1 -0.8476 20.7 31.05 31.05
4232 1411 2 0.4238 21.5164904 31.05 31.627359
4233 1411 2 0.4238 19.8835096 31.05 31.627359
4234 1412 1 -0.8476 24.15 31.05 31.05
4235 1412 2 0.4238 24.9664904 31.05 31.627359
4236 1412 2 0.4238 23.3335096 31.05 31.627359
4237 1413 1 -0.8476 27.6 31.05 31.05
4238 1413 2 0.4238 28.4164904 31.05 31.627359
4239 1413 2 0.4238 26.7835096 31.05 31.627359
4240 1414 1 -0.8476 31.05 31.05 31.05
4241 1414 2 0.4238 31.8664904 31.05 31.627359
4242 1414 2 0.4238 30.2335096 31.05 31.627359
4243 1415 1 -0.8476 34.5 31.05 31.05
4244 1415 2 0.4238 35.3164904 31.05 31.627359
4245 1415 2 0.4238 33.6835096 31.05 31.627359
4246 1416 1 -0.8476 37.95 31.05 31.05
4247 1416 2 0.4238 38.7664904 31.05 31.627359
4248 1416 2 0.4238 37.1335096 31.05 31.627359
4249 1417 1 -0.8476 0.0 34.5 31.05
4250 1417 2 0.4238 0.8164904 34.5 31.627359
4251 1417 2 0.4238 -0.8164904 34.5 31.627359
4252 1418 1 -0.8476 3.45 34.5 31.05
4253 1418 2 0.4238 4.2664904 34.5 31.627359
4254 1418 2 0.4238 2.6335096 34.5 31.627359
4255 1419 1 -0.8476 6.9 34.5 31.05
4256 1419 2 0.4238 7.7164904 34.5 31.627359
4257 1419 2 0.4238 6.0835096 34.5 31.627359
4258 1420 1 -0.8476 10.35 34.5 31.05
4259 1420 2 0.4238 11.1664904 34.5 31.627359
4260 1420 2 0.4238 9.5335096 34.5 31.627359
4261 1421 1 -0.8476 13.8 34.5 31.05
4262 1421 2 0.4238 14.6164904 34.5 31.627359
4263 1421 2 0.4238 12.9835096 34.5 31.627359
4264 1422 1 -0.8476 17.25 34.5 31.05
4265 1422 2 0.4238 18.0664904 34.5 31.627359
4266 1422 2 0.4238 16.4335096 34.5 31.627359
4267 1423 1 -0.8476 20.7 34.5 31.05
4268 1423 2 0.4238 21.5164904 34.5 31.627359
4269 1423 2 0.4238 19.8835096 34.5 31.627359
4270 1424 1 -0.8476 24.15 34.5 31.05
4271 1424 2 0.4238 24.9664904 34.5 31.627359
4272 1424 2 0.4238 23.3335096 34.5 31.627359
4273 1425 1 -0.8476 27.6 34.5 31.05
4274 1425 2 0.4238 28.4164904 34.5 31.627359
4275 1425 2 0.4238 26.7835096 34.5 31.627359
4276 1426 1 -0.8476 31.05 34.5 31.05
4277 1426 2 0.4238 31.8664904 34.5 31.627359
4278 1426 2 0.4238 30.2335096 34.5 31.627359
4279 1427 1 -0.8476 34.5 34.5 31.05
4280 1427 2 0.4238 35.3164904 34.5 31.627359
4281 1427 2 0.4238 33.6835096 34.5 31.627359
4282 1428 1 -0.8476 37.95 34.5 31.05
4283 1428 2 0.4238 38.7664904 34.5 31.627359
4284 1428 2 0.4238 37.1335096 34.5 31.627359
4285 1429 1 -0.8476 0.0 37.95 31.05
4286 1429 2 0.4238 0.8164904 37.95 31.627359
4287 1429 2 0.4238 -0.8164904 37.95 31.627359
4288 1430 1 -0.8476 3.45 37.95 31.05
4289 1430 2 0.4238 4.2664904 37.95 31.627359
4290 1430 2 0.4238 2.6335096 37.95 31.627359
4291 1431 1 -0.8476 6.9 37.95 31.05
4292 1431 2 0.4238 7.7164904 37.95 31.627359
4293 1431 2 0.4238 6.0835096 37.95 31.627359
4294 1432 1 -0.8476 10.35 37.95 31.05
4295 1432 2 0.4238 11.1664904 37.95 31.627359
4296 1432 2 0.4238 9.5335096 37.95 31.627359
4297 1433 1 -0.8476 13.8 37.95 31.05
4298 1433 2 0.4238 14.6164904 37.95 31.627359
4299 1433 2 0.4238 12.9835096 37.95 31.627359
4300 1434 1 -0.8476 17.25 37.95 31.05
4301 1434 2 0.4238 18.0664904 37.95 31.627359
4302 1434 2 0.4238 16.4335096 37.95 31.627359
4303 1435 1 -0.8476 20.7 37.95 31.05
4304 1435 2 0.4238 21.5164904 37.95 31.627359
4305 1435 2 0.4238 19.8835096 37.95 31.627359
4306 1436 1 -0.8476 24.15 37.95 31.05
4307 1436 2 0.4238 24.9664904 37.95 31.627359
4308 1436 2 0.4238 23.3335096 37.95 31.627359
4309 1437 1 -0.8476 27.6 37.95 31.05
4310 1437 2 0.4238 28.4164904 37.95 31.627359
4311 1437 2 0.4238 26.7835096 37.95 31.627359
4312 1438 1 -0.8476 31.05 37.95 31.05
4313 1438 2 0.4238 31.8664904 37.95 31.627359
4314 1438 2 0.4238 30.2335096 37.95 31.627359
4315 1439 1 -0.8476 34.5 37.95 31.05
4316 1439 2 0.4238 35.3164904 37.95 31.627359
4317 1439 2 0.4238 33.6835096 37.95 31.627359
4318 1440 1 -0.8476 37.95 37.95 31.05
4319 1440 2 0.4238 38.7664904 37.95 31.627359
4320 1440 2 0.4238 37.1335096 37.95 31.627359
4321 1441 1 -0.8476 0.0 0.0 34.5
4322 1441 2 0.4238 0.8164904 0.0 35.077359
4323 1441 2 0.4238 -0.8164904 0.0 35.077359
4324 1442 1 -0.8476 3.45 0.0 34.5
4325 1442 2 0.4238 4.2664904 0.0 35.077359
4326 1442 2 0.4238 2.6335096 0.0 35.077359
4327 1443 1 -0.8476 6.9 0.0 34.5
4328 1443 2 0.4238 7.7164904 0.0 35.077359
4329 1443 2 0.4238 6.0835096 0.0 35.077359
4330 1444 1 -0.8476 10.35 0.0 34.5
4331 1444 2 0.4238 11.1664904 0.0 35.077359
4332 1444 2 0.4238 9.5335096 0.0 35.077359
4333 1445 1 -0.8476 13.8 0.0 34.5
4334 1445 2 0.4238 14.6164904 0.0 35.077359
4335 1445 2 0.4238 12.9835096 0.0 35.077359
4336 1446 1 -0.8476 17.25 0.0 34.5
4337 1446 2 0.4238 18.0664904 0.0 35.077359
4338 1446 2 0.4238 16.4335096 0.0 35.077359
4339 1447 1 -0.8476 20.7 0.0 34.5
4340 1447 2 0.4238 21.5164904 0.0 35.077359
4341 1447 2 0.4238 19.8835096 0.0 35.077359
4342 1448 1 -0.8476 24.15 0.0 34.5
4343 1448 2 0.4238 24.9664904 0.0 35.077359
4344 1448 2 0.4238 23.3335096 0.0 35.077359
4345 1449 1 -0.8476 27.6 0.0 34.5
4346 1449 2 0.4238 28.4164904 0.0 35.077359
4347 1449 2 0.4238 26.7835096 0.0 35.077359
4348 1450 1 -0.8476 31.05 0.0 34.5
4349 1450 2 0.4238 31.8664904 0.0 35.077359
4350 1450 2 0.4238 30.2335096 0.0 35.077359
4351 1451 1 -0.8476 34.5 0.0 34.5
4352 1451 2 0.4238 35.3164904 0.0 35.077359
4353 1451 2 0.4238 33.6835096 0.0 35.077359
4354 1452 1 -0.8476 37.95 0.0 34.5
4355 1452 2 0.4238 38.7664904 0.0 35.077359
4356 1452 2 0.4238 37.1335096 0.0 35.077359
4357 1453 1 -0.8476 0.0 3.45 34.5
4358 1453 2 0.4238 0.8164904 3.45 35.077359
4359 1453 2 0.4238 -0.8164904 3.45 35.077359
4360 1454 1 -0.8476 3.45 3.45 34.5
4361 1454 2 0.4238 4.2664904 3.45 35.077359
4362 1454 2 0.4238 2.6335096 3.45 35.077359
4363 1455 1 -0.8476 6.9 3.45 34.5
4364 1455 2 0.4238 7.7164904 3.45 35.077359
4365 1455 2 0.4238 6.0835096 3.45 35.077359
4366 1456 1 -0.8476 10.35 3.45 34.5
4367 1456 2 0.4238 11.1664904 3.45 35.077359
4368 1456 2 0.4238 9.5335096 3.45 35.077359
4369 1457 1 -0.8476 13.8 3.45 34.5
4370 1457 2 0.4238 14.6164904 3.45 35.077359
4371 1457 2 0.4238 12.9835096 3.45 35.077359
4372 1458 1 -0.8476 17.25 3.45 34.5
4373 1458 2 0.4238 18.0664904 3.45 35.077359
4374 1458 2 0.4238 16.4335096 3.45 35.077359
4375 1459 1 -0.8476 20.7 3.45 34.5
4376 1459 2 0.4238 21.5164904 3.45 35.077359
4377 1459 2 0.4238 19.8835096 3.45 35.077359
4378 1460 1 -0.8476 24.15 3.45 34.5
4379 1460 2 0.4238 24.9664904 3.45 35.077359
4380 1460 2 0.4238 23.3335096 3.45 35.077359
4381 1461 1 -0.8476 27.6 3.45 34.5
4382 1461 2 0.4238 28.4164904 3.45 35.077359
4383 1461 2 0.4238 26.7835096 3.45 35.077359
4384 1462 1 -0.8476 31.05 3.45 34.5
4385 1462 2 0.4238 31.8664904 3.45 35.077359
4386 1462 2 0.4238 30.2335096 3.45 35.077359
4387 1463 1 -0.8476 34.5 3.45 34.5
4388 1463 2 0.4238 35.3164904 3.45 35.077359
4389 1463 2 0.4238 33.6835096 3.45 35.077359
4390 1464 1 -0.8476 37.95 3.45 34.5
4391 1464 2 0.4238 38.7664904 3.45 35.077359
4392 1464 2 0.4238 37.1335096 3.45 35.077359
4393 1465 1 -0.8476 0.0 6.9 34.5
4394 1465 2 0.4238 0.8164904 6.9 35.077359
4395 1465 2 0.4238 -0.8164904 6.9 35.077359
4396 1466 1 -0.8476 3.45 6.9 34.5
4397 1466 2 0.4238 4.2664904 6.9 35.077359
4398 1466 2 0.4238 2.6335096 6.9 35.077359
4399 1467 1 -0.8476 6.9 6.9 34.5
4400 1467 2 0.4238 7.7164904 6.9 35.077359
4401 1467 2 0.4238 6.0835096 6.9 35.077359
4402 1468 1 -0.8476 10.35 6.9 34.5
4403 1468 2 0.4238 11.1664904 6.9 35.077359
4404 1468 2 0.4238 9.5335096 6.9 35.077359
4405 1469 1 -0.8476 13.8 6.9 34.5
4406 1469 2 0.4238 14.6164904 6.9 35.077359
4407 1469 2 0.4238 12.9835096 6.9 35.077359
4408 1470 1 -0.8476 17.25 6.9 34.5
4409 1470 2 0.4238 18.0664904 6.9 35.077359
4410 1470 2 0.4238 16.4335096 6.9 35.077359
4411 1471 1 -0.8476 20.7 6.9 34.5
4412 1471 2 0.4238 21.5164904 6.9 35.077359
4413 1471 2 0.4238 19.8835096 6.9 35.077359
4414 1472 1 -0.8476 24.15 6.9 34.5
4415 1472 2 0.4238 24.9664904 6.9 35.077359
4416 1472 2 0.4238 23.3335096 6.9 35.077359
4417 1473 1 -0.8476 27.6 6.9 34.5
4418 1473 2 0.4238 28.4164904 6.9 35.077359
4419 1473 2 0.4238 26.7835096 6.9 35.077359
4420 1474 1 -0.8476 31.05 6.9 34.5
4421 1474 2 0.4238 31.8664904 6.9 35.077359
4422 1474 2 0.4238 30.2335096 6.9 35.077359
4423 1475 1 -0.8476 34.5 6.9 34.5
4424 1475 2 0.4238 35.3164904 6.9 35.077359
4425 1475 2 0.4238 33.6835096 6.9 35.077359
4426 1476 1 -0.8476 37.95 6.9 34.5
4427 1476 2 0.4238 38.7664904 6.9 35.077359
4428 1476 2 0.4238 37.1335096 6.9 35.077359
4429 1477 1 -0.8476 0.0 10.35 34.5
4430 1477 2 0.4238 0.8164904 10.35 35.077359
4431 1477 2 0.4238 -0.8164904 10.35 35.077359
4432 1478 1 -0.8476 3.45 10.35 34.5
4433 1478 2 0.4238 4.2664904 10.35 35.077359
4434 1478 2 0.4238 2.6335096 10.35 35.077359
4435 1479 1 -0.8476 6.9 10.35 34.5
4436 1479 2 0.4238 7.7164904 10.35 35.077359
4437 1479 2 0.4238 6.0835096 10.35 35.077359
4438 1480 1 -0.8476 10.35 10.35 34.5
4439 1480 2 0.4238 11.1664904 10.35 35.077359
4440 1480 2 0.4238 9.5335096 10.35 35.077359
4441 1481 1 -0.8476 13.8 10.35 34.5
4442 1481 2 0.4238 14.6164904 10.35 35.077359
4443 1481 2 0.4238 12.9835096 10.35 35.077359
4444 1482 1 -0.8476 17.25 10.35 34.5
4445 1482 2 0.4238 18.0664904 10.35 35.077359
4446 1482 2 0.4238 16.4335096 10.35 35.077359
4447 1483 1 -0.8476 20.7 10.35 34.5
4448 1483 2 0.4238 21.5164904 10.35 35.077359
4449 1483 2 0.4238 19.8835096 10.35 35.077359
4450 1484 1 -0.8476 24.15 10.35 34.5
4451 1484 2 0.4238 24.9664904 10.35 35.077359
4452 1484 2 0.4238 23.3335096 10.35 35.077359
4453 1485 1 -0.8476 27.6 10.35 34.5
4454 1485 2 0.4238 28.4164904 10.35 35.077359
4455 1485 2 0.4238 26.7835096 10.35 35.077359
4456 1486 1 -0.8476 31.05 10.35 34.5
4457 1486 2 0.4238 31.8664904 10.35 35.077359
4458 1486 2 0.4238 30.2335096 10.35 35.077359
4459 1487 1 -0.8476 34.5 10.35 34.5
4460 1487 2 0.4238 35.3164904 10.35 35.077359
4461 1487 2 0.4238 33.6835096 10.35 35.077359
4462 1488 1 -0.8476 37.95 10.35 34.5
4463 1488 2 0.4238 38.7664904 10.35 35.077359
4464 1488 2 0.4238 37.1335096 10.35 35.077359
4465 1489 1 -0.8476 0.0 13.8 34.5
4466 1489 2 0.4238 0.8164904 13.8 35.077359
4467 1489 2 0.4238 -0.8164904 13.8 35.077359
4468 1490 1 -0.8476 3.45 13.8 34.5
4469 1490 2 0.4238 4.2664904 13.8 35.077359
4470 1490 2 0.4238 2.6335096 13.8 35.077359
4471 1491 1 -0.8476 6.9 13.8 34.5
4472 1491 2 0.4238 7.7164904 13.8 35.077359
4473 1491 2 0.4238 6.0835096 13.8 35.077359
4474 1492 1 -0.8476 10.35 13.8 34.5
4475 1492 2 0.4238 11.1664904 13.8 35.077359
4476 1492 2 0.4238 9.5335096 13.8 35.077359
4477 1493 1 -0.8476 13.8 13.8 34.5
4478 1493 2 0.4238 14.6164904 13.8 35.077359
4479 1493 2 0.4238 12.9835096 13.8 35.077359
4480 1494 1 -0.8476 17.25 13.8 34.5
4481 1494 2 0.4238 18.0664904 13.8 35.077359
4482 1494 2 0.4238 16.4335096 13.8 35.077359
4483 1495 1 -0.8476 20.7 13.8 34.5
4484 1495 2 0.4238 21.5164904 13.8 35.077359
4485 1495 2 0.4238 19.8835096 13.8 35.077359
4486 1496 1 -0.8476 24.15 13.8 34.5
4487 1496 2 0.4238 24.9664904 13.8 35.077359
4488 1496 2 0.4238 23.3335096 13.8 35.077359
4489 1497 1 -0.8476 27.6 13.8 34.5
4490 1497 2 0.4238 28.4164904 13.8 35.077359
4491 1497 2 0.4238 26.7835096 13.8 35.077359
4492 1498 1 -0.8476 31.05 13.8 34.5
4493 1498 2 0.4238 31.8664904 13.8 35.077359
4494 1498 2 0.4238 30.2335096 13.8 35.077359
4495 1499 1 -0.8476 34.5 13.8 34.5
4496 1499 2 0.4238 35.3164904 13.8 35.077359
4497 1499 2 0.4238 33.6835096 13.8 35.077359
4498 1500 1 -0.8476 37.95 13.8 34.5
4499 1500 2 0.4238 38.7664904 13.8 35.077359
4500 1500 2 0.4238 37.1335096 13.8 35.077359
4501 1501 1 -0.8476 0.0 17.25 34.5
4502 1501 2 0.4238 0.8164904 17.25 35.077359
4503 1501 2 0.4238 -0.8164904 17.25 35.077359
4504 1502 1 -0.8476 3.45 17.25 34.5
4505 1502 2 0.4238 4.2664904 17.25 35.077359
4506 1502 2 0.4238 2.6335096 17.25 35.077359
4507 1503 1 -0.8476 6.9 17.25 34.5
4508 1503 2 0.4238 7.7164904 17.25 35.077359
4509 1503 2 0.4238 6.0835096 17.25 35.077359
4510 1504 1 -0.8476 10.35 17.25 34.5
4511 1504 2 0.4238 11.1664904 17.25 35.077359
4512 1504 2 0.4238 9.5335096 17.25 35.077359
4513 1505 1 -0.8476 13.8 17.25 34.5
4514 1505 2 0.4238 14.6164904 17.25 35.077359
4515 1505 2 0.4238 12.9835096 17.25 35.077359
4516 1506 1 -0.8476 17.25 17.25 34.5
4517 1506 2 0.4238 18.0664904 17.25 35.077359
4518 1506 2 0.4238 16.4335096 17.25 35.077359
4519 1507 1 -0.8476 20.7 17.25 34.5
4520 1507 2 0.4238 21.5164904 17.25 35.077359
4521 1507 2 0.4238 19.8835096 17.25 35.077359
4522 1508 1 -0.8476 24.15 17.25 34.5
4523 1508 2 0.4238 24.9664904 17.25 35.077359
4524 1508 2 0.4238 23.3335096 17.25 35.077359
4525 1509 1 -0.8476 27.6 17.25 34.5
4526 1509 2 0.4238 28.4164904 17.25 35.077359
4527 1509 2 0.4238 26.7835096 17.25 35.077359
4528 1510 1 -0.8476 31.05 17.25 34.5
4529 1510 2 0.4238 31.8664904 17.25 35.077359
4530 1510 2 0.4238 30.2335096 17.25 35.077359
4531 1511 1 -0.8476 34.5 17.25 34.5
4532 1511 2 0.4238 35.3164904 17.25 35.077359
4533 1511 2 0.4238 33.6835096 17.25 35.077359
4534 1512 1 -0.8476 37.95 17.25 34.5
4535 1512 2 0.4238 38.7664904 17.25 35.077359
4536 1512 2 0.4238 37.1335096 17.25 35.077359
4537 1513 1 -0.8476 0.0 20.7 34.5
4538 1513 2 0.4238 0.8164904 20.7 35.077359
4539 1513 2 0.4238 -0.8164904 20.7 35.077359
4540 1514 1 -0.8476 3.45 20.7 34.5
4541 1514 2 0.4238 4.2664904 20.7 35.077359
4542 1514 2 0.4238 2.6335096 20.7 35.077359
4543 1515 1 -0.8476 6.9 20.7 34.5
4544 1515 2 0.4238 7.7164904 20.7 35.077359
4545 1515 2 0.4238 6.0835096 20.7 35.077359
4546 1516 1 -0.8476 10.35 20.7 34.5
4547 1516 2 0.4238 11.1664904 20.7 35.077359
4548 1516 2 0.4238 9.5335096 20.7 35.077359
4549 1517 1 -0.8476 13.8 20.7 34.5
4550 1517 2 0.4238 14.6164904 20.7 35.077359
4551 1517 2 0.4238 12.9835096 20.7 35.077359
4552 1518 1 -0.8476 17.25 20.7 34.5
4553 1518 2 0.4238 18.0664904 20.7 35.077359
4554 1518 2 0.4238 16.4335096 20.7 35.077359
4555 1519 1 -0.8476 20.7 20.7 34.5
4556 1519 2 0.4238 21.5164904 20.7 35.077359
4557 1519 2 0.4238 19.8835096 20.7 35.077359
4558 1520 1 -0.8476 24.15 20.7 34.5
4559 1520 2 0.4238 24.9664904 20.7 35.077359
4560 1520 2 0.4238 23.3335096 20.7 35.077359
4561 1521 1 -0.8476 27.6 20.7 34.5
4562 1521 2 0.4238 28.4164904 20.7 35.077359
4563 1521 2 0.4238 26.7835096 20.7 35.077359
4564 1522 1 -0.8476 31.05 20.7 34.5
4565 1522 2 0.4238 31.8664904 20.7 35.077359
4566 1522 2 0.4238 30.2335096 20.7 35.077359
4567 1523 1 -0.8476 34.5 20.7 34.5
4568 1523 2 0.4238 35.3164904 20.7 35.077359
4569 1523 2 0.4238 33.6835096 20.7 35.077359
4570 1524 1 -0.8476 37.95 20.7 34.5
4571 1524 2 0.4238 38.7664904 20.7 35.077359
4572 1524 2 0.4238 37.1335096 20.7 35.077359
4573 1525 1 -0.8476 0.0 24.15 34.5
4574 1525 2 0.4238 0.8164904 24.15 35.077359
4575 1525 2 0.4238 -0.8164904 24.15 35.077359
4576 1526 1 -0.8476 3.45 24.15 34.5
4577 1526 2 0.4238 4.2664904 24.15 35.077359
4578 1526 2 0.4238 2.6335096 24.15 35.077359
4579 1527 1 -0.8476 6.9 24.15 34.5
4580 1527 2 0.4238 7.7164904 24.15 35.077359
4581 1527 2 0.4238 6.0835096 24.15 35.077359
4582 1528 1 -0.8476 10.35 24.15 34.5
4583 1528 2 0.4238 11.1664904 24.15 35.077359
4584 1528 2 0.4238 9.5335096 24.15 35.077359
4585 1529 1 -0.8476 13.8 24.15 34.5
4586 1529 2 0.4238 14.6164904 24.15 35.077359
4587 1529 2 0.4238 12.9835096 24.15 35.077359
4588 1530 1 -0.8476 17.25 24.15 34.5
4589 1530 2 0.4238 18.0664904 24.15 35.077359
4590 1530 2 0.4238 16.4335096 24.15 35.077359
4591 1531 1 -0.8476 20.7 24.15 34.5
4592 1531 2 0.4238 21.5164904 24.15 35.077359
4593 1531 2 0.4238 19.8835096 24.15 35.077359
4594 1532 1 -0.8476 24.15 24.15 34.5
4595 1532 2 0.4238 24.9664904 24.15 35.077359
4596 1532 2 0.4238 23.3335096 24.15 35.077359
4597 1533 1 -0.8476 27.6 24.15 34.5
4598 1533 2 0.4238 28.4164904 24.15 35.077359
4599 1533 2 0.4238 26.7835096 24.15 35.077359
4600 1534 1 -0.8476 31.05 24.15 34.5
4601 1534 2 0.4238 31.8664904 24.15 35.077359
4602 1534 2 0.4238 30.2335096 24.15 35.077359
4603 1535 1 -0.8476 34.5 24.15 34.5
4604 1535 2 0.4238 35.3164904 24.15 35.077359
4605 1535 2 0.4238 33.6835096 24.15 35.077359
4606 1536 1 -0.8476 37.95 24.15 34.5
4607 1536 2 0.4238 38.7664904 24.15 35.077359
4608 1536 2 0.4238 37.1335096 24.15 35.077359
4609 1537 1 -0.8476 0.0 27.6 34.5
4610 1537 2 0.4238 0.8164904 27.6 35.077359
4611 1537 2 0.4238 -0.8164904 27.6 35.077359
4612 1538 1 -0.8476 3.45 27.6 34.5
4613 1538 2 0.4238 4.2664904 27.6 35.077359
4614 1538 2 0.4238 2.6335096 27.6 35.077359
4615 1539 1 -0.8476 6.9 27.6 34.5
4616 1539 2 0.4238 7.7164904 27.6 35.077359
4617 1539 2 0.4238 6.0835096 27.6 35.077359
4618 1540 1 -0.8476 10.35 27.6 34.5
4619 1540 2 0.4238 11.1664904 27.6 35.077359
4620 1540 2 0.4238 9.5335096 27.6 35.077359
4621 1541 1 -0.8476 13.8 27.6 34.5
4622 1541 2 0.4238 14.6164904 27.6 35.077359
4623 1541 2 0.4238 12.9835096 27.6 35.077359
4624 1542 1 -0.8476 17.25 27.6 34.5
4625 1542 2 0.4238 18.0664904 27.6 35.077359
4626 1542 2 0.4238 16.4335096 27.6 35.077359
4627 1543 1 -0.8476 20.7 27.6 34.5
4628 1543 2 0.4238 21.5164904 27.6 35.077359
4629 1543 2 0.4238 19.8835096 27.6 35.077359
4630 1544 1 -0.8476 24.15 27.6 34.5
4631 1544 2 0.4238 24.9664904 27.6 35.077359
4632 1544 2 0.4238 23.3335096 27.6 35.077359
4633 1545 1 -0.8476 27.6 27.6 34.5
4634 1545 2 0.4238 28.4164904 27.6 35.077359
4635 1545 2 0.4238 26.7835096 27.6 35.077359
4636 1546 1 -0.8476 31.05 27.6 34.5
4637 1546 2 0.4238 31.8664904 27.6 35.077359
4638 1546 2 0.4238 30.2335096 27.6 35.077359
4639 1547 1 -0.8476 34.5 27.6 34.5
4640 1547 2 0.4238 35.3164904 27.6 35.077359
4641 1547 2 0.4238 33.6835096 27.6 35.077359
4642 1548 1 -0.8476 37.95 27.6 34.5
4643 1548 2 0.4238 38.7664904 27.6 35.077359
4644 1548 2 0.4238 37.1335096 27.6 35.077359
4645 1549 1 -0.8476 0.0 31.05 34.5
4646 1549 2 0.4238 0.8164904 31.05 35.077359
4647 1549 2 0.4238 -0.8164904 31.05 35.077359
4648 1550 1 -0.8476 3.45 31.05 34.5
4649 1550 2 0.4238 4.2664904 31.05 35.077359
4650 1550 2 0.4238 2.6335096 31.05 35.077359
4651 1551 1 -0.8476 6.9 31.05 34.5
4652 1551 2 0.4238 7.7164904 31.05 35.077359
4653 1551 2 0.4238 6.0835096 31.05 35.077359
4654 1552 1 -0.8476 10.35 31.05 34.5
4655 1552 2 0.4238 11.1664904 31.05 35.077359
4656 1552 2 0.4238 9.5335096 31.05 35.077359
4657 1553 1 -0.8476 13.8 31.05 34.5
4658 1553 2 0.4238 14.6164904 31.05 35.077359
4659 1553 2 0.4238 12.9835096 31.05 35.077359
4660 1554 1 -0.8476 17.25 31.05 34.5
4661 1554 2 0.4238 18.0664904 31.05 35.077359
4662 1554 2 0.4238 16.4335096 31.05 35.077359
4663 1555 1 -0.8476 20.7 31.05 34.5
4664 1555 2 0.4238 21.5164904 31.05 35.077359
4665 1555 2 0.4238 19.8835096 31.05 35.077359
4666 1556 1 -0.8476 24.15 31.05 34.5
4667 1556 2 0.4238 24.9664904 31.05 35.077359
4668 1556 2 0.4238 23.3335096 31.05 35.077359
4669 1557 1 -0.8476 27.6 31.05 34.5
4670 1557 2 0.4238 28.4164904 31.05 35.077359
4671 1557 2 0.4238 26.7835096 31.05 35.077359
4672 1558 1 -0.8476 31.05 31.05 34.5
4673 1558 2 0.4238 31.8664904 31.05 35.077359
4674 1558 2 0.4238 30.2335096 31.05 35.077359
4675 1559 1 -0.8476 34.5 31.05 34.5
4676 1559 2 0.4238 35.3164904 31.05 35.077359
4677 1559 2 0.4238 33.6835096 31.05 35.077359
4678 1560 1 -0.8476 37.95 31.05 34.5
4679 1560 2 0.4238 38.7664904 31.05 35.077359
4680 1560 2 0.4238 37.1335096 31.05 35.077359
4681 1561 1 -0.8476 0.0 34.5 34.5
4682 1561 2 0.4238 0.8164904 34.5 35.077359
4683 1561 2 0.4238 -0.8164904 34.5 35.077359
4684 1562 1 -0.8476 3.45 34.5 34.5
4685 1562 2 0.4238 4.2664904 34.5 35.077359
4686 1562 2 0.4238 2.6335096 34.5 35.077359
4687 1563 1 -0.8476 6.9 34.5 34.5
4688 1563 2 0.4238 7.7164904 34.5 35.077359
4689 1563 2 0.4238 6.0835096 34.5 35.077359
4690 1564 1 -0.8476 10.35 34.5 34.5
4691 1564 2 0.4238 11.1664904 34.5 35.077359
4692 1564 2 0.4238 9.5335096 34.5 35.077359
4693 1565 1 -0.8476 13.8 34.5 34.5
4694 1565 2 0.4238 14.6164904 34.5 35.077359
4695 1565 2 0.4238 12.9835096 34.5 35.077359
4696 1566 1 -0.8476 17.25 34.5 34.5
4697 1566 2 0.4238 18.0664904 34.5 35.077359
4698 1566 2 0.4238 16.4335096 34.5 35.077359
4699 1567 1 -0.8476 20.7 34.5 34.5
4700 1567 2 0.4238 21.5164904 34.5 35.077359
4701 1567 2 0.4238 19.8835096 34.5 35.077359
4702 1568 1 -0.8476 24.15 34.5 34.5
4703 1568 2 0.4238 24.9664904 34.5 35.077359
4704 1568 2 0.4238 23.3335096 34.5 35.077359
4705 1569 1 -0.8476 27.6 34.5 34.5
4706 1569 2 0.4238 28.4164904 34.5 35.077359
4707 1569 2 0.4238 26.7835096 34.5 35.077359
4708 1570 1 -0.8476 31.05 34.5 34.5
4709 1570 2 0.4238 31.8664904 34.5 35.077359
4710 1570 2 0.4238 30.2335096 34.5 35.077359
4711 1571 1 -0.8476 34.5 34.5 34.5
4712 1571 2 0.4238 35.3164904 34.5 35.077359
